Job created	2016-10-21 14:01:56
Job title	test
input GWAS summary statistics file	test.gwas
input lead SNPs file	Not given
Identify additional lead SNPs	1
input genetic regions file	Not given
sample N	17000
exclude MHC	1
extended MHC region	NA
include chromosome X	0
gene type	protein_coding
lead SNP P-value	5e-8
r2	0.6
GWAS tagged SNPs P-value	0.05
MAF	0.01
Include 1000G SNPs	1
Interval merge max distance	250
Positional mapping	1
posMap Window based	1
posMap Window size	10
posMap Annotation based	NA
posMap min CADD	0
posMap min RegulomeDB	NA
posMap chromatin state filterinf tissues	NA
posMap max chromatin state	NA
posMap chromatin state filtering method	NA
eQTL mapping	0
eqtlMap tissues	NA
eqtlMap min CADD	0
eqtlMap min RegulomeDB	NA
eqtlMap chromatin state filterinf tissues	NA
eqtlMap max chromatin state	NA
eqtlMap chromatin state filtering method	NA
